Time (minutes),Water Level (m),Drawdown (m)
0,45.3,0
5,45.82,0.52
10,46.32,1.02
15,46.47,1.17
20,46.57,1.27
25,46.63,1.33
30,46.69,1.39
35,46.73,1.43
40,46.76,1.46
45,46.79,1.49
50,46.81,1.51
55,46.84,1.54
60,46.86,1.56
65,46.88,1.58
70,46.9,1.6
75,46.91,1.61
80,46.93,1.63
85,46.95,1.65
90,46.96,1.66
95,46.97,1.67
100,46.98,1.68
105,46.99,1.69
110,47.01,1.71
115,47.01,1.71
120,47.03,1.73
125,47.04,1.74
130,47.04,1.74
135,47.06,1.76
140,47.06,1.76
145,47.06,1.76
150,47.08,1.78
155,47.09,1.79
160,47.1,1.8
165,47.1,1.8
170,47.11,1.81
175,47.12,1.82
180,47.12,1.82
185,47.13,1.83
190,47.13,1.83
195,47.14,1.84
200,47.15,1.85
205,47.15,1.85
210,47.16,1.86
215,47.17,1.87
220,47.16,1.86
225,47.18,1.88
230,47.18,1.88
235,47.19,1.89
240,47.19,1.89
245,47.19,1.89
250,47.2,1.9
255,47.21,1.91
260,47.21,1.91
265,47.22,1.92
270,47.21,1.91
275,47.22,1.92
280,47.22,1.92
285,47.23,1.93
290,47.23,1.93
295,47.23,1.93
300,47.24,1.94
305,47.24,1.94
310,47.24,1.94
315,47.25,1.95
320,47.25,1.95
325,47.25,1.95
330,47.25,1.95
335,47.26,1.96
340,47.26,1.96
345,47.26,1.96
350,47.26,1.96
355,47.26,1.96
360,47.26,1.96
365,47.27,1.97
370,47.27,1.97
375,47.27,1.97
380,47.28,1.98
385,47.27,1.97
390,47.27,1.97
395,47.27,1.97
400,47.28,1.98
405,47.28,1.98
410,47.28,1.98
415,47.28,1.98
420,47.28,1.98
425,47.28,1.98
430,47.29,1.99
435,47.28,1.98
440,47.29,1.99
445,47.28,1.98
450,47.28,1.98
455,47.29,1.99
460,47.29,1.99
465,47.29,1.99
470,47.29,1.99
475,47.29,1.99
480,47.29,1.99
485,47.3,2
490,47.3,2
495,47.3,2
500,47.3,2
505,47.3,2
510,47.31,2.01
515,47.31,2.01
520,47.31,2.01
525,47.3,2
530,47.3,2
535,47.3,2
540,47.3,2
545,47.3,2
550,47.31,2.01
555,47.31,2.01
560,47.31,2.01
565,47.31,2.01
570,47.31,2.01
575,47.31,2.01
580,47.31,2.01
585,47.32,2.02
590,47.31,2.01
595,47.31,2.01
600,47.31,2.01
605,47.32,2.02
610,47.32,2.02
615,47.32,2.02
620,47.32,2.02
625,47.32,2.02
630,47.32,2.02
635,47.32,2.02
640,47.32,2.02
645,47.33,2.03
650,47.33,2.03
655,47.32,2.02
660,47.33,2.03
665,47.33,2.03
670,47.33,2.03
675,47.33,2.03
680,47.32,2.02
685,47.33,2.03
690,47.33,2.03
695,47.33,2.03
700,47.32,2.02
705,47.33,2.03
710,47.33,2.03
715,47.33,2.03
720,47.33,2.03
725,47.33,2.03
730,47.33,2.03
735,47.33,2.03
740,47.33,2.03
745,47.33,2.03
750,47.33,2.03
755,47.33,2.03
760,47.33,2.03
765,47.33,2.03
770,47.34,2.04
775,47.34,2.04
780,47.34,2.04
785,47.34,2.04
790,47.34,2.04
